
===========  gbm  ============

An object of class "prediction"
Slot "predictions":
[[1]]
   [1] 0.845129716 0.805792708 0.765369514 0.798487622 0.144829508 0.081931882 0.035432196 0.046441495
[1049] 0.5297666192 0.5296078920 0.5293532014 0.5291671157 0.5291353464 0.5283510983 0.5266296268 0.5261007547
[1057] 0.5255417526 0.5234999955 0.5234145820 0.5232049525 0.5222743750 0.5222670734 0.5218900144 0.5212782919
[1065] 0.5204148591 0.5203525424 0.5203148127 0.5195195675 0.5179505646 0.5178622305 0.5178146660 0.5171759725
[1073] 0.5151642859 0.5150688291 0.5136671066 0.5128394663 0.5113655627 0.5104943812 0.5103721321 0.5102933049
[1081] 0.5101537108 0.5095296800 0.5089832842 0.5085684955 0.5084153414 0.5083903968 0.5082553029 0.5080538392
[1089] 0.5064299405 0.5063315928 0.5063223541 0.5056075454 0.5055586994 0.5055525303 0.5053928792 0.5046746731
[1097] 0.5045739114 0.5035571158 0.5030524433 0.5029279888 0.5021962821 0.5020013452 0.5018881559 0.5017125309
[1105] 0.4999883771 0.4991210699 0.4990420341 0.4987565279 0.4986258745 0.4983302355 0.4981304407 0.4977531433
[1113] 0.4974604249 0.4961254001 0.4960569739 0.4955445528 0.4953903556 0.4953847528 0.4949458241 0.4930980206
[1121] 0.4925558567 0.4918591380 0.4902354479 0.4886931181 0.4879759550 0.4879235029 0.4876482487 0.4870205522
[1129] 0.4867804050 0.4857257605 0.4856595993 0.4848533273 0.4842677116 0.4839377999 0.4832358956 0.4832160473
[1137] 0.4830340147 0.4819186926 0.4817909598 0.4815783501 0.4794021249 0.4783921838 0.4779614806 0.4771326184
[1145] 0.4767549038 0.4765628576 0.4751791358 0.4749166369 0.4748110771 0.4745911956 0.4744746685 0.4743551612
[1153] 0.4741224051 0.4728872180 0.4722729921 0.4719521403 0.4717828631 0.4715197682 0.4705879092 0.4696254730
[1161] 0.4693821669 0.4678707719 0.4671471715 0.4668400288 0.4650018215 0.4649300575 0.4649043679 0.4646235108
[1169] 0.4644070268 0.4632062912 0.4624889493 0.4603495598 0.4591714144 0.4583184719 0.4577599764 0.4572991133
[1177] 0.4557147622 0.4537072778 0.4529076219 0.4521439672 0.4513088465 0.4508237243 0.4503906965 0.4499323368
[1185] 0.4495737553 0.4493257403 0.4486126304 0.4483961463 0.4473903179 0.4472418427 0.4470218420 0.4469782710
[1193] 0.4468902349 0.4463094473 0.4443514943 0.4420554638 0.4407984018 0.4407906532 0.4407833815 0.4400387406
[1201] 0.4390411973 0.4376139045 0.4354407787 0.4349253178 0.4343246222 0.4341329336 0.4337821007 0.4328988194
[1209] 0.4316464663 0.4308153987 0.4304649830 0.4304306507 0.4298773408 0.4280075431 0.4277141094 0.4265384674
[1217] 0.4260886312 0.4257239699 0.4256296158 0.4252364039 0.4251705408 0.4245077372 0.4244959354 0.4238608479
[1225] 0.4213765860 0.4211111069 0.4193763137 0.4192973375 0.4188928008 0.4186880589 0.4184247255 0.4172727466
[1233] 0.4172612429 0.4169861674 0.4150503874 0.4143142104 0.4139752984 0.4138169885 0.4120071530 0.4115782380
[1241] 0.4092955589 0.4067969322 0.4064068794 0.4053335786 0.4052849412 0.4043021202 0.4039776325 0.4039228559
[1249] 0.4032673240 0.4031651020 0.4027863741 0.4008408785 0.4000091553 0.3996862173 0.3985170722 0.3982427716
[1257] 0.3977420330 0.3963060379 0.3948469758 0.3942353129 0.3938406706 0.3934928179 0.3919857144 0.3914329410
[1265] 0.3904854655 0.3892131448 0.3891474605 0.3890320063 0.3889855146 0.3876506686 0.3868234754 0.3867709637
[1273] 0.3862665892 0.3855275512 0.3849155307 0.3845472932 0.3840808868 0.3838437200 0.3819862604 0.3796448112
[1281] 0.3792858720 0.3781750202 0.3779056072 0.3776373863 0.3776037693 0.3775746822 0.3772560954 0.3770108223
[1289] 0.3757959604 0.3711286783 0.3705672026 0.3691809177 0.3675289750 0.3670551777 0.3670232296 0.3661479950
[1297] 0.3649381399 0.3622995019 0.3598231673 0.3591701388 0.3588187099 0.3573254943 0.3546220064 0.3539909720
